No,種類,地域,最寄駅：名称,最寄駅：距離（分）,取引価格（総額）,坪単価,間取り,面積（㎡）,取引価格（㎡単価）,土地の形状,間口,延床面積（㎡）,建築年,建物の構造,用途,今後の利用目的,前面道路：方位,前面道路：種類,前面道路：幅員（ｍ）,都市計画,建ぺい率（％）,容積率（％）,取引時点,改装,取引の事情等
1795,宅地(土地と建物),住宅地,塚口(阪急),15,64000000,,,105,609000,ほぼ長方形,7.3,115,平成28年,木造,住宅,,北,市道,6,第１種低層住居専用地域,60,150,2015年第４四半期,,
1796,宅地(土地と建物),住宅地,塚口(阪急),8,24000000,,,150,160000,ほぼ長方形,9,65,,木造,住宅,住宅,北,市道,3,第１種中高層住居専用地域,60,200,2015年第４四半期,,
1797,宅地(土地と建物),住宅地,塚口(阪急),6,60000000,,,240,250000,長方形,13.2,135,昭和37年,,,住宅,北,市道,6,第１種低層住居専用地域,60,150,2015年第４四半期,,
1801,宅地(土地),住宅地,塚口(阪急),9,50000000,1200000,,140,360000,ほぼ長方形,7.7,,,,,住宅,西,市道,7.8,第１種低層住居専用地域,60,150,2015年第３四半期,,
1802,宅地(土地),住宅地,塚口(阪急),15,39000000,1000000,,130,300000,ほぼ長方形,14.8,,,,,住宅,西,市道,6.5,第１種低層住居専用地域,60,150,2015年第３四半期,,
1803,宅地(土地と建物),住宅地,塚口(阪急),9,110000000,,,600,183000,不整形,11,870,平成2年,ＲＣ,共同住宅,住宅,北,市道,4.7,第１種中高層住居専用地域,60,200,2015年第３四半期,,
1807,宅地(土地と建物),住宅地,塚口(阪急),26,60000000,,,320,187000,ほぼ台形,9.6,390,昭和44年,木造,,,北,市道,6,第１種中高層住居専用地域,60,200,2015年第２四半期,,
1808,宅地(土地と建物),住宅地,塚口(阪急),9,40000000,,,120,333000,長方形,8.7,105,平成27年,木造,住宅,住宅,北,私道,4,第１種低層住居専用地域,60,150,2015年第２四半期,,
1809,宅地(土地と建物),住宅地,塚口(阪急),12,36000000,,,75,480000,ほぼ長方形,5.3,90,平成27年,,住宅,住宅,東,市道,10,第１種低層住居専用地域,60,150,2015年第２四半期,,
1810,宅地(土地),住宅地,塚口(阪急),9,58000000,1200000,,165,360000,ほぼ長方形,,,,,,その他,北,市道,5.3,準住居地域,,,2015年第２四半期,,
1811,宅地(土地),住宅地,塚口(阪急),11,36000000,810000,,145,250000,袋地等,3,,,,,住宅,東,市道,5.4,第１種低層住居専用地域,60,150,2015年第２四半期,,
1812,宅地(土地),住宅地,塚口(阪急),11,36000000,890000,,130,270000,ほぼ長方形,9.2,,,,,住宅,東,市道,5.4,第１種低層住居専用地域,60,150,2015年第２四半期,,
1814,宅地(土地と建物),住宅地,塚口(阪急),5,4800000,,,50,96000,正方形,7,50,昭和52年,鉄骨造,住宅,住宅,北,市道,1.5,第１種住居地域,60,200,2015年第１四半期,,
1815,宅地(土地と建物),住宅地,塚口(阪急),11,73000000,,,280,260000,ほぼ正方形,17,,,,,住宅,南西,市道,4,第１種低層住居専用地域,60,150,2015年第１四半期,,
1816,宅地(土地),住宅地,塚口(阪急),11,62000000,1100000,,180,340000,ほぼ正方形,14,,,,,,北,市道,8,第１種中高層住居専用地域,60,200,2015年第１四半期,,
1817,宅地(土地と建物),住宅地,塚口(阪急),16,55000000,,,240,229000,長方形,14.5,195,昭和63年,軽量鉄骨造,住宅,住宅,西,市道,7,第１種住居地域,60,150,2015年第１四半期,,
1822,宅地(土地),住宅地,塚口(阪急),21,36000000,910000,,130,270000,ほぼ長方形,9.1,,,,,住宅,南,市道,5.1,第１種低層住居専用地域,60,150,2014年第４四半期,,
1823,宅地(土地),住宅地,塚口(阪急),8,60000000,990000,,200,300000,ほぼ長方形,17.9,,,,,住宅,東,市道,7.5,第１種低層住居専用地域,60,150,2014年第４四半期,,
1824,宅地(土地と建物),住宅地,塚口(阪急),16,72000000,,,120,600000,台形,13.1,250,昭和63年,ＲＣ,共同住宅、事務所、店舗,住宅,南,市道,7,第１種中高層住居専用地域,60,200,2014年第４四半期,,
1825,宅地(土地),住宅地,塚口(阪急),15,7500000,170000,,145,51000,不整形,,,,,,住宅,西,私道,4,第１種中高層住居専用地域,60,200,2014年第４四半期,,私道を含む取引
1826,宅地(土地),住宅地,塚口(阪急),9,41000000,900000,,150,270000,ほぼ長方形,7.5,,,,,住宅,北,市道,5,第１種低層住居専用地域,60,100,2014年第４四半期,,
1827,宅地(土地と建物),住宅地,塚口(阪急),6,60000000,,,260,230000,ほぼ長方形,17,210,平成13年,,住宅,住宅,南,市道,4.5,第１種低層住居専用地域,60,150,2014年第４四半期,,私道を含む取引
1828,宅地(土地),住宅地,塚口(阪急),10,42000000,690000,,200,210000,ほぼ台形,7.3,,,,,,北東,市道,4.2,第１種中高層住居専用地域,60,200,2014年第４四半期,,
1829,宅地(土地),住宅地,塚口(阪急),15,29000000,1100000,,90,320000,長方形,,,,,,住宅,東,市道,6,第１種低層住居専用地域,60,150,2014年第４四半期,,
1833,宅地(土地と建物),住宅地,塚口(阪急),4,73000000,,,165,442000,長方形,9.3,140,平成6年,木造,住宅,住宅,南,市道,4.3,第１種中高層住居専用地域,60,200,2014年第３四半期,,
1834,宅地(土地と建物),住宅地,塚口(阪急),8,34000000,,,145,234000,ほぼ長方形,8,100,昭和58年,木造,住宅,その他,南,私道,4,第１種低層住居専用地域,60,150,2014年第３四半期,,私道を含む取引
1835,宅地(土地と建物),住宅地,塚口(阪急),5,18000000,,,70,257000,ほぼ正方形,8.2,140,昭和57年,鉄骨造,住宅、店舗,店舗,西,市道,6,準住居地域,60,200,2014年第３四半期,,
1836,宅地(土地),住宅地,塚口(阪急),11,42000000,610000,,230,180000,ほぼ整形,9.2,,,,,住宅,東,市道,4,第１種低層住居専用地域,60,150,2014年第３四半期,,
1837,宅地(土地と建物),住宅地,塚口(阪急),19,14000000,,,60,233000,不整形,2.9,70,昭和51年,木造,住宅,住宅,北東,市道,12,第１種中高層住居専用地域,60,200,2014年第３四半期,,
1838,宅地(土地),住宅地,塚口(阪急),11,37000000,940000,,130,280000,ほぼ整形,12,,,,,住宅,北東,市道,4,第１種低層住居専用地域,60,150,2014年第３四半期,,
1839,宅地(土地),住宅地,塚口(阪急),8,54000000,1100000,,160,340000,ほぼ長方形,7.3,,,,,住宅,東,市道,7.5,第１種低層住居専用地域,60,150,2014年第３四半期,,
1841,宅地(土地と建物),住宅地,塚口(阪急),7,62000000,,,130,476000,ほぼ整形,7.9,105,平成26年,木造,住宅,,北,市道,5,第１種低層住居専用地域,60,150,2014年第２四半期,,
1842,宅地(土地と建物),住宅地,塚口(阪急),13,31000000,,,80,387000,長方形,6.6,100,平成25年,木造,住宅,住宅,北,私道,3.5,第１種中高層住居専用地域,60,200,2014年第２四半期,,
1843,宅地(土地と建物),住宅地,塚口(阪急),20,51000000,,,130,392000,長方形,9,105,平成26年,木造,住宅,住宅,西,市道,5,第１種低層住居専用地域,60,150,2014年第２四半期,,
1844,宅地(土地),住宅地,塚口(阪急),18,24000000,840000,,95,250000,ほぼ台形,10,,,,,住宅,南,市道,5,第１種中高層住居専用地域,60,200,2014年第２四半期,,
1845,宅地(土地と建物),住宅地,塚口(阪急),5,25000000,,,75,333000,ほぼ長方形,6.2,70,昭和44年,木造,住宅,,南,市道,6,第１種中高層住居専用地域,60,200,2014年第２四半期,,
1846,宅地(土地),住宅地,塚口(阪急),11,17000000,440000,,125,130000,台形,9.4,,,,,住宅,北,私道,4,準住居地域,60,200,2014年第２四半期,,私道を含む取引
1847,宅地(土地),住宅地,塚口(阪急),9,38000000,840000,,150,250000,長方形,6.5,,,,,住宅,東,市道,6,第１種低層住居専用地域,60,150,2014年第２四半期,,
1848,宅地(土地と建物),住宅地,塚口(阪急),15,21000000,,,90,233000,ほぼ長方形,6.2,100,昭和56年,木造,住宅,住宅,東,市道,6,第１種低層住居専用地域,60,150,2014年第２四半期,,
1851,宅地(土地と建物),住宅地,塚口(阪急),13,32000000,,,90,355000,不整形,2.8,100,平成25年,木造,住宅,,南,私道,4.3,第１種中高層住居専用地域,60,200,2014年第１四半期,,
1852,宅地(土地と建物),住宅地,塚口(阪急),11,54000000,,,270,200000,ほぼ台形,14.8,,,,,,北東,市道,4.5,第１種低層住居専用地域,60,150,2014年第１四半期,,
1853,宅地(土地と建物),住宅地,塚口(阪急),8,21000000,,,70,300000,ほぼ長方形,9.4,75,昭和51年,木造,住宅,,西,市道,3.8,第１種低層住居専用地域,60,150,2014年第１四半期,,
1854,宅地(土地と建物),住宅地,塚口(阪急),20,140000000,,,370,378000,ほぼ長方形,13.6,570,平成13年,ＲＣ,共同住宅,,南,市道,8,第１種低層住居専用地域,60,150,2014年第１四半期,,
1855,宅地(土地),住宅地,塚口(阪急),13,14000000,710000,,65,210000,ほぼ長方形,5,,,,,住宅,北,市道,5.2,第１種低層住居専用地域,60,150,2014年第１四半期,,
1856,宅地(土地),住宅地,塚口(阪急),10,30000000,520000,,190,160000,ほぼ整形,9,,,,,その他,南,私道,5,第１種低層住居専用地域,60,150,2014年第１四半期,,私道を含む取引
4968,宅地(土地と建物),住宅地,塚口(阪急),10,28000000,,,70,400000,ほぼ長方形,5.2,105,平成23年,木造,住宅,,南,私道,4,第１種住居地域,60,200,2010年第４四半期,,私道を含む取引
4969,宅地(土地と建物),住宅地,塚口(阪急),6,100000000,,,195,512000,ほぼ長方形,11,420,昭和64年,ＲＣ,共同住宅、事務所,,北,市道,5.5,準住居地域,60,200,2010年第４四半期,,
4970,宅地(土地),住宅地,塚口(阪急),10,10000000,370000,,90,110000,長方形,8,,,,,,南,私道,5,第１種中高層住居専用地域,60,200,2010年第４四半期,,
4971,宅地(土地),住宅地,塚口(阪急),8,40000000,800000,,165,240000,ほぼ長方形,7,,,,,,南,市道,5,第１種低層住居専用地域,60,150,2010年第４四半期,,
4972,宅地(土地と建物),住宅地,塚口(阪急),10,88000000,,,210,419000,ほぼ長方形,13.8,200,平成5年,ＲＣ,住宅,,西,市道,5,第１種低層住居専用地域,60,150,2010年第４四半期,,
4973,宅地(土地と建物),住宅地,塚口(阪急),6,40000000,,,105,380000,ほぼ長方形,6.7,95,平成22年,木造,住宅,,東,私道,5,第１種低層住居専用地域,60,150,2010年第４四半期,,私道を含む取引
4974,宅地(土地と建物),住宅地,塚口(阪急),14,34000000,,,90,377000,ほぼ長方形,5.5,90,平成21年,木造,住宅,,東,私道,2,第１種中高層住居専用地域,60,200,2010年第４四半期,,
4975,宅地(土地),住宅地,塚口(阪急),11,10000000,430000,,75,130000,長方形,5.5,,,,,,南,私道,4,第１種中高層住居専用地域,60,200,2010年第４四半期,,
4976,宅地(土地と建物),住宅地,塚口(阪急),14,43000000,,,125,344000,ほぼ長方形,8.5,110,平成23年,木造,住宅,,南,市道,3.5,第１種低層住居専用地域,60,150,2010年第４四半期,,
4977,宅地(土地),住宅地,塚口(阪急),9,32000000,770000,,135,230000,ほぼ長方形,13,,,,,,北,私道,4,第１種低層住居専用地域,60,150,2010年第３四半期,,私道を含む取引
4978,宅地(土地),住宅地,塚口(阪急),7,34000000,840000,,135,250000,長方形,7.6,,,,,,南,市道,5.5,第１種低層住居専用地域,60,150,2010年第３四半期,,
4980,宅地(土地と建物),住宅地,塚口(阪急),11,30000000,,,190,157000,ほぼ整形,4.9,90,平成17年,木造,住宅、事務所,,南,私道,4,第１種中高層住居専用地域,60,200,2010年第２四半期,,
4981,宅地(土地),住宅地,塚口(阪急),19,30000000,730000,,135,220000,長方形,6.7,,,,,,東,市道,5,第１種低層住居専用地域,60,150,2010年第２四半期,,
4982,宅地(土地と建物),住宅地,塚口(阪急),13,65000000,,,480,135000,ほぼ長方形,20.6,600,昭和46年,木造,住宅,,南,市道,4,第１種低層住居専用地域,60,150,2010年第２四半期,,
4983,宅地(土地と建物),住宅地,塚口(阪急),20,42000000,,,130,323000,長方形,8,95,平成22年,木造,住宅,,北,市道,7,第１種低層住居専用地域,60,150,2010年第１四半期,,
4984,宅地(土地),住宅地,塚口(阪急),5,33000000,850000,,125,260000,ほぼ長方形,7.4,,,,,,北,市道,4,第１種中高層住居専用地域,60,200,2010年第１四半期,,
4985,宅地(土地),住宅地,塚口(阪急),10,95000000,710000,,440,220000,長方形,18.8,,,,,,東,市道,5,第１種低層住居専用地域,60,150,2010年第１四半期,,
5839,宅地(土地),住宅地,稲野,15,33000000,870000,,125,260000,長方形,7.7,,,,,,南,市道,5.5,第１種低層住居専用地域,60,150,2011年第４四半期,,
5840,宅地(土地と建物),住宅地,塚口(阪急),9,55000000,,,120,458000,長方形,6.4,110,平成21年,木造,住宅,,南,市道,5.5,第１種低層住居専用地域,60,150,2011年第４四半期,,
5841,宅地(土地と建物),住宅地,塚口(阪急),8,90000000,,,440,204000,ほぼ長方形,,175,昭和35年,木造,住宅,,東,市道,4,第１種低層住居専用地域,60,150,2011年第４四半期,,
5842,宅地(土地),住宅地,塚口(阪急),13,37000000,990000,,125,300000,ほぼ台形,6.9,,,,,,南西,市道,4,第１種低層住居専用地域,60,150,2011年第４四半期,,
5843,宅地(土地と建物),住宅地,塚口(阪急),14,18000000,,,65,276000,ほぼ長方形,7.8,80,昭和54年,木造,住宅,,北,市道,6,第１種低層住居専用地域,60,150,2011年第４四半期,,
